Question,Equation,Question2,Equation2,Numbers,Names,answer,comment
어떤 수에 0.5를 곱해야 할 것을 잘못하여 더했더니 0.6가 되었습니다. 바르게 계산한 값은 얼마인지 쓰시오.,( 0.6 - 0.5 ) * 0.5,어떤 수에 number0를 곱해야 할 것을 잘못하여 더했더니 number1가 되었습니다. 바르게 계산한 값은 얼마인지 쓰시오.,( number1 - number0 ) * 0.5,0.5 0.6 ,,0.05,0
"5개의 수 483, 509, 668, 237, 125가 있습니다. 가장 큰 수와 가장 작은 수의 합은 얼마입니까?","max( 483 , 509 , 668 , 237 , 125 ) + min( 483 , 509 , 668 , 237 , 125 )","number0개의 수 number1, number2, number3, number4, number5가 있습니다. 가장 큰 수와 가장 작은 수의 합은 얼마입니까?","max( number1 , number2 , number3 , number4 , number5 ) + min( number1 , number2 , number3 , number4 , number5 )",5 483 509 668 237 125 ,,793,0
"621, 326, 745 중에서 가장 큰 수와 가장 작은 수의 차를 구해 보세요.","max( 621 , 326 , 745 ) + min( 621 , 326 , 745 )","number0, number1, number2 중에서 가장 큰 수와 가장 작은 수의 차를 구해 보세요.","max( number0 , number1 , number2 ) + min( number0 , number1 , number2 )",621 326 745 ,,1071,0
"태형이네 학교에는 남학생이 302명, 여학생이 275명 있습니다. 남학생과 여학생 중에서 어느 쪽이 더 많을까요?",'남학생' if 302 > 275 else '여학생',"name0이네 학교에는 name1이 number0명, name2이 number1명 있습니다. name3과 name4 중에서 어느 쪽이 더 많을까요?",'name1' if number0 > number1 else 'name2',302 275 ,태형 남학생 여학생 ,남학생,0
"61, 4, 7, 72 중에서 가장 큰 수와 가장 작은 수의 곱은 얼마인가요?","max( 61 , 4 , 7 , 72 ) * min( 61 , 4 , 7 , 72 )","number0, number1, number2, number3 중에서 가장 큰 수와 가장 작은 수의 곱은 얼마인가요?","max( number0 , number1 , number2 , number3 ) * min( number0 , number1 , number2 , number3 )",61 4 7 72 ,,288,0
"3개의 수 8.6, 9.1, 8.3 중에서 가장 큰 수는 무엇인가요?","max( 8.6 , 9.1 , 8.3 )","number0개의 수 number1, number2, number3 중에서 가장 큰 수는 name0엇인가요?","max( number1 , number2 , number3 )",3 8.6 9.1 8.3 ,무 ,9.10,0
"69, 44, 32, 23 중 가장 큰 수를 가장 작은 수로 나눈 몫을 구하시오.","max( 69 , 44 , 32 , 23 ) // min( 69 , 44 , 32 , 23 )","number0, number1, number2, number3 중 가장 큰 수를 가장 작은 수로 나눈 몫을 구하시오.","max( number0 , number1 , number2 , number3 ) // min( number0 , number1 , number2 , number3 )",69 44 32 23 ,,3,0
"도화지에 은지는 길이가 3.5cm가 되도록 선분을 그었고, 유나는 2.8cm가 되도록 선분을 그었습니다. 두 사람 중에서 더 긴 선분을 그은 사람은 누구일까요?",'은지' if 3.5 > 2.8 else '유나',"도화지에 name0는 길이가 number0cm가 되도록 선분을 그었고, name1는 number1cm가 되도록 선분을 그었습니다. 두 사람 중에서 더 긴 선분을 그은 사람은 누구일까요?",'name1' if number0 > number1 else 'name0',3.5 2.8 ,유나 은지 ,은지,0
"3, 6, 12, 18 중에서 가장 큰 수를 가장 작은 수로 나눈 몫을 구해 보세요.","max( 3 , 6 , 12 , 18 ) // min( 3 , 6 , 12 , 18 )","number0, number1, number2, number3 중에서 가장 큰 수를 가장 작은 수로 나눈 몫을 구해 보세요.","max( number0 , number1 , number2 , number3 ) // min( number0 , number1 , number2 , number3 )",3 6 12 18 ,,6,0
"248, 875, 536 중에서 가장 큰 수와 가장 작은 수의 차를 구해 보시오.","max( 248 , 875 , 536 ) - min( 248 , 875 , 536 )","number0, number1, number2 중에서 가장 큰 수와 가장 작은 수의 차를 구해 보시오.","max( number0 , number1 , number2 ) - min( number0 , number1 , number2 )",248 875 536 ,,627,0
"8, 40, 12 중 가장 큰 수를 가장 작은 수로 나눈 몫은 얼마인지 쓰시오","max( 8 , 40 , 12 ) // min( 8 , 40 , 12 )","number0, number1, number2 중 가장 큰 수를 가장 작은 수로 나눈 몫은 얼마인지 쓰시오","max( number0 , number1 , number2 ) // min( number0 , number1 , number2 )",8 40 12 ,,5,0
"208, 521, 492 중 가장 큰 수와 가장 작은 수의 합을 구하시오.","max( 208 , 521 , 492 ) + min( 208 , 521 , 492 )","number0, number1, number2 중 가장 큰 수와 가장 작은 수의 합을 구하시오.","max( number0 , number1 , number2 ) + min( number0 , number1 , number2 )",208 521 492 ,,729,0
"395, 472, 218 중 가장 큰 수와 가장 작은 수의 차를 구하시오.","max( 395 , 472 , 218 ) - min( 395 , 472 , 218 )","number0, number1, number2 중 가장 큰 수와 가장 작은 수의 차를 구하시오.","max( number0 , number1 , number2 ) - min( number0 , number1 , number2 )",395 472 218 ,,254,0
"176, 785, 167, 934 중 가장 큰 수와 가장 작은 수의 합을 구하시오.","max( 176 , 785 , 167 , 934 ) + min( 176 , 785 , 167 , 934 )","number0, number1, number2, number3 중 가장 큰 수와 가장 작은 수의 합을 구하시오.","max( number0 , number1 , number2 , number3 ) + min( number0 , number1 , number2 , number3 )",176 785 167 934 ,,1101,0
어떤 수를 4로 나누었을 때 나머지가 될 수 있는 가장 큰 수는 얼마입니까?,4 - 1,어떤 수를 number0로 나누었을 때 나머지가 될 수 있는 가장 큰 수는 얼마입니까?,number0 - 1,4 ,,3,1(최대 나머지)
2부터 9까지의 수 중에서 80을 나누어 떨어지게 하는 수는 모두 몇 개인지 구하시오.,"len( [ i for i in range( 2 , 9 + 1 ) if 80 % i == 0 ] )",number0부터 number1까지의 수 중에서 number2을 나누어 떨어지게 하는 수는 모두 몇 개인지 구하시오.,"len( [ i for i in range( number0 , number1 + 1 ) if number2 % i == 0 ] )",2 9 80 ,,4,1(range)
사탕 96개를 한 사람에게 12개씩 주려고 합니다. 몇 명에게 나누어 줄 수 있습니까?,96 // 12,name0 number0개를 한 사람에게 number1개씩 주려고 합니다. 몇 명에게 나누어 줄 수 있습니까?,96 // 12,96 12 ,사탕 ,8,0
"0.5, 0.4, 0.8, 0.3 중에서 가장 큰 수와 가장 작은 수의 합을 구하시오.","max( 0.5 , 0.4 , 0.8 , 0.3 ) + min( 0.5 , 0.4 , 0.8 , 0.3 )","number0, number1, number2, number3 중에서 가장 큰 수와 가장 작은 수의 합을 구하시오.","max( number0 , number1 , number2 , number3 ) + min( number0 , number1 , number2 , number3 )",0.5 0.4 0.8 0.3 ,,1.10,0
"1.4, 0.9, 0.7, 1.6 중에서 가장 큰 수와 가장 작은 수의 차를 구하시오.","max( 1.4 , 0.9 , 0.7 , 1.6 ) - min( 1.4 , 0.9 , 0.7 , 1.6 )","number0, number1, number2, number3 중에서 가장 큰 수와 가장 작은 수의 차를 구하시오.","max( number0 , number1 , number2 , number3 ) - min( number0 , number1 , number2 , number3 )",1.4 0.9 0.7 1.6 ,,0.90,0
24와 32를 어떤 수로 나누면 두 수 모두 나누어 떨어집니다. 어떤 수 중에서 가장 큰 수를 구하시오.,"math.gcd( 24 , 32 )",number0와 number1를 어떤 수로 나누면 두 수 모두 나누어 떨어집니다. 어떤 수 중에서 가장 큰 수를 구하시오.,"math.gcd( number0 , number1 )",24 32 ,,8,0
20의 약수는 모두 몇 개입니까?,"len( [ i for i in range( 1 , 20 + 1) if 20 % i == 0 ] )",number0의 약수는 모두 몇 개입니까?,"len( [ i for i in range( 1 , number0 + 1) if number0 % i == 0 ] )",20 ,,6,1(range)
25부터 50까지의 수 중에서 4의 배수는 모두 몇 개입니까?,"len( [ i for i in range( 25 , 50 + 1 ) if i % 4 == 0 ] )",number0부터 number1까지의 수 중에서 number2의 name0수는 모두 몇 개입니까?,"len( [ i for i in range( number0 , number1 + 1 ) if i % number2 == 0 ] )",25 50 4 ,배 배 ,6,1(range)
"28로 나누어도 3이 남고, 42로 나누어도 3이 남는 어떤 수가 있습니다. 어떤 수 중에서 가장 작은 수를 구하시오.","min( [ i + 3 for i in range( 42 , 42 * 28 + 1 ) if i % 42 == 0 and i % 28 == 0 ] )","number0로 나누어도 number1이 남고, number2로 나누어도 number3이 남는 어떤 수가 있습니다. 어떤 수 중에서 가장 작은 수를 구하시오.","min( [ i + number3 for i in range( number2 , number2 * number0 + 1 ) if i % number2 == 0 and i % number0 == 0 ] )",28 3 42 3 ,,87,1(range)
"어떤 수로 88을 나누면 나머지가 4이고, 66을 나누면 나머지가 3입니다. 어떤 수가 될 수 있는 수의 개수를 구하시오.","len( [ i for i in range( 1 , 66 ) if 88 % i == 4 and 66 % i == 3 ] )","어떤 수로 number0을 나누면 나머지가 number1이고, number2을 나누면 나머지가 number3입니다. 어떤 수가 될 수 있는 수의 개수를 구하시오.","len( [ i for i in range( 1 , number2 ) if number0 % i == number1 and number2 % i == number3 ] )",88 4 66 3 ,,2,1
"9로 나누어도 4가 남고, 15로 나누어도 4가 남는 어떤 수가 있습니다. 어떤 수 중에서 가장 작은 수를 구하시오.","min( [ i + 4 for i in range( 15 , 9 * 15 + 1 ) if i % 9 == 0 and i % 15 == 0 ] )","number0로 나누어도 number1가 남고, number2로 나누어도 number3가 남는 어떤 수가 있습니다. 어떤 수 중에서 가장 작은 수를 구하시오.","min( [ i + number3 for i in range( number2 , number0 * number2 + 1 ) if i % number0 == 0 and i % number2 == 0 ] )",9 4 15 4 ,,49,1(range)
"15로 나누어도 6이 남고, 27로 나누어도 6이 남는 어떤 수가 있습니다. 어떤 수 중에서 가장 작은 수를 구하시오.","min( [ i + 6 for i in range( 27 , 27 * 15 + 1 ) if i % 15 == 0 and i % 27 == 0 ] )","number0로 나누어도 number1이 남고, number2로 나누어도 number3이 남는 어떤 수가 있습니다. 어떤 수 중에서 가장 작은 수를 구하시오.","min( [ i + number3 for i in range( number2 , number2 * number0 + 1 ) if i % number0 == 0 and i % number2 == 0 ] )",15 6 27 6 ,,141,1(range)
20과 36을 어떤 수로 나누면 두 수 모두 나누어 떨어집니다. 어떤 수 중에서 가장 큰 수를 구하시오.,"math.gcd( 20 , 36 )",number0과 number1을 어떤 수로 나누면 두 수 모두 나누어 떨어집니다. 어떤 수 중에서 가장 큰 수를 구하시오.,"math.gcd( number0 , number1 )",20 36 ,,4,0
"0.39, 0.06, 0.75 중 가장 큰 수와 가장 작은 수의 곱을 구하시오.","max( 0.39 , 0.06 , 0.75 ) * min( 0.39 , 0.06 , 0.75 )","number0, number1, number2 중 가장 큰 수와 가장 작은 수의 곱을 구하시오.","max( number0 , number1 , number2 ) * min( number0 , number1 , number2 )",0.39 0.06 0.75 ,,0.04,0
"27.9, 21.6, 9, 15 중 가장 큰 수를 가장 작은 수로 나눈 몫을 구하시오.","max( 27.9 , 21.6 , 9 , 15 ) // min( 27.9 , 21.6 , 9 , 15 )","number0, number1, number2, number3 중 가장 큰 수를 가장 작은 수로 나눈 몫을 구하시오.","max( number0 , number1 , number2 , number3 ) // min( number0 , number1 , number2 , number3 )",27.9 21.6 9 15 ,,3,0
30부터 50까지의 수 중에서 6의 배수이면서 8의 배수인 수의 개수를 구하시오.,"len( [ i for i in range( 30 , 50 + 1) if i % 6 == 0 and i % 8 == 0 ] )",number0부터 number1까지의 수 중에서 number2의 name0수이면서 number3의 name1수인 수의 개수를 구하시오.,"len( [ i for i in range( number0 , number1 + 1) if i % number2 == 0 and i % number3 == 0 ] )",30 50 6 8 ,배 배 ,1,1(range)
곱셈식 213X20=A0에서 A에 해당하는 숫자를 쓰시오.,( 213 * 20 ) / 10,곱셈식 number0name0number1=name1number2에서 name2에 해당하는 숫자를 쓰시오.,( number0 * number1 ) / 10,213 20 0 ,A X ,426,0
"A, B, C 세 수가 있습니다. A는 B의 14배이고, B는 C의 9배라고 한다면, C가 12일 때 A+B+C를 구하시오.",14 * 9 * 12 + 9 * 12 + 12,"name0, name1, name2 세 수가 있습니다. name3는 name4의 number0name5이고, name6는 name7의 number1name8라고 한다면, name9가 number2일 때 name10+name11+name12를 구하시오.",number0 * number1 * number2 + number1 * number2 + number2,14 9 12 ,A B C 배 배 ,1632,0
"올해 아버지는 오빠의 나이의 4배보다 10살 적고, 할아버지는 아버지의 2배보다 1살 많다고 합니다. 오빠의 나이가 14살이라고 할 때, 할아버지의 연세를 구하시오.",( 14 * 4 - 10 ) * 2 + 1,"올해 아버지는 오빠의 나이의 number0name0보다 number1살 적고, 할아버지는 아버지의 number2name1보다 number3살 많다고 합니다. 오빠의 나이가 number4살이라고 할 때, 할아버지의 연세를 구하시오.",( number4 * number0 - number1 ) * number2 + number3,4 10 2 1 14 ,배 배 ,93,0
민영이는 12살입니다. 동생은 민영이보다 3살 어리고 아버지는 민영이와 동생의 나이의 합의 2배보다 3살 더 많습니다. 아버지의 나이는 몇 살인지 쓰시오.,( 12 + ( 12 - 3 ) ) * 2 + 3,name0이는 number0살입니다. 동생은 name1이보다 number1살 어리고 아버지는 name2이와 동생의 나이의 합의 number2name3보다 number3살 더 많습니다. 아버지의 나이는 몇 살인지 쓰시오.,( number0 + ( number0 - number1 ) ) * number2 + number3,12 3 2 3 ,민영 배 배 ,45,0
어떤 수에 13을 더한 값은 6과 5의 곱에서 8을 뺀 값과 같습니다. 어떤 수는 얼마인지 쓰시오.,( 6 * 5 - 8 ) - 13,어떤 수에 number0을 더한 값은 number1과 number2의 곱에서 number3을 뺀 값과 같습니다. 어떤 수는 얼마인지 쓰시오.,( number1 * number2 - number3 ) - number0,13 6 5 8 ,,9,0
어떤 수를 80으로 나누었을 때 나올 수 있는 나머지 중에서 가장 큰 수를 4로 나누면 나머지는 얼마인지 쓰시오.,( 80 - 1 ) % 4,어떤 수를 number0으로 나누었을 때 나올 수 있는 나머지 중에서 가장 큰 수를 number1로 나누면 나머지는 얼마인지 쓰시오.,( number0 - 1 ) % number1,80 4 ,,3,1(최대 나머지)
"민영이는 한 봉지에 9개씩 들어 있는 구슬 4봉지를 똑같이 3묶음으로 나누어 한 묶음을 가졌습니다. 이 중에서 5개를 친구에게 주고, 언니에게서 3개를 더 받았다면 민영이가 가지고 있는 구슬은 몇 개인지 쓰시오.",( 9 * 4 ) / 3 - 5 + 3,"name0이는 한 봉지에 number0개씩 들어 있는 구슬 number1봉지를 똑같이 number2묶음으로 나누어 한 묶음을 가졌습니다. 이 중에서 number3개를 친구에게 주고, 언니에게서 number4개를 더 받았다면 name1이가 가지고 있는 구슬은 몇 개인지 쓰시오.",( number0 * number1 ) / number2 - number3 + number4,9 4 3 5 3 ,민영 ,10,0
어떤 수에서 428을 뺐더니 435가 되었습니다. 어떤 수는 얼마입니까?,428 + 435,어떤 수에서 number0을 뺐더니 number1가 되었습니다. 어떤 수는 얼마입니까?,428 + 435,428 435 ,,863,0
어떤 수를 4로 나누었더니 42가 되었습니다. 어떤 수는 얼마인가요?,42 * 4,어떤 수를 number0로 나누었더니 number1가 되었습니다. 어떤 수는 얼마인가요?,number1 * number0,4 42 ,,168,0
어떤 수를 3으로 나누었더니 31이 되었습니다. 어떤 수는 얼마인가요?,31 * 3,어떤 수를 number0으로 나누었더니 number1이 되었습니다. 어떤 수는 얼마인가요?,number1 * number0,3 31 ,,93,0
어떤 수를 9로 나누었더니 몫이 8이었습니다. 어떤 수를 구하시오,8 * 9,어떤 수를 number0로 나누었더니 몫이 number1이었습니다. 어떤 수를 구하시오,number1 * number0,9 8 ,,72,0
28을 어떤 수로 나누었더니 몫이 4였습니다.어떤 수를 구하시오.,28 // 4,number0을 어떤 수로 나누었더니 몫이 number1였습니다.어떤 수를 구하시오.,number0 // number1,28 4 ,,7,0
"어떤 수를 5로 나누었더니 몫이 9, 나머지가 4가 되었습니다. 어떤 수는 얼마입니까?",9 * 5 + 4,"어떤 수를 number0로 나누었더니 몫이 number1, 나머지가 number2가 되었습니다. 어떤 수는 얼마입니까?",number1 * number0 + number2,5 9 4 ,,49,0
어떤 수를 30으로 나누었더니 몫이 7이고 나머지가 15였습니다. 어떤 수를 구하시오.,7 * 30 + 15,어떤 수를 number0으로 나누었더니 몫이 number1이고 나머지가 number2였습니다. 어떤 수를 구하시오.,number1 * number0 + number2,30 7 15 ,,225,0
"어떤 수로 80을 나누면 나머지가 2이고, 100을 나누면 나머지가 4입니다. 어떤 수를 구하시오.","min( [ i for i in range( 1 , 80) if 80 % i == 2 and 100 % i == 4 ] )","어떤 수로 number0을 나누면 나머지가 number1이고, number2을 나누면 나머지가 number3입니다. 어떤 수를 구하시오.","min( [ i for i in range( 1 , 80) if number0 % i == number1 and number2 % i == number3 ] )",80 2 100 4 ,,6,0
"어떤 수로 90을 나누면 나머지가 6이고, 110을 나누면 나머지가 2입니다. 어떤 수를 구하시오.","min( [ i for i in range( 1 , 90 ) if 90 % i == 6 and 110 % i == 2 ] )","어떤 수로 number0을 나누면 나머지가 number1이고, number2을 나누면 나머지가 number3입니다. 어떤 수를 구하시오.","min( [ i for i in range( 1 , number0 ) if number0 % i == number1 and number2 % i == number3 ] )",90 6 110 2 ,,12,0
1049에 어떤 수를 곱했더니 1.049가 되었습니다. 어떤 수를 구하시오.,1.049 / 1049,number0에 어떤 수를 곱했더니 number1가 되었습니다. 어떤 수를 구하시오.,number1 / number0,1049 1.049 ,,0,0
