Question,Equation,Question2,Equation2,Numbers,Names,answer,comment
찰흙 2.5kg을 5명이 똑같이 나누어 가졌습니다. 한 명이 가진 찰흙은 몇 kg입니까?,2.5 / 5,찰흙 number0kg을 number1명이 똑같이 나누어 가졌습니다. 한 명이 가진 찰흙은 몇 kg입니까?,number0 / number1,2.5 5 ,,0.50,0
어떤 수에 327을 더했더니 544가 되었습니다. 어떤 수를 구해 보세요.,544 - 327,어떤 수에 number0을 더했더니 number1가 되었습니다. 어떤 수를 구해 보세요.,number1 - number0,327 544 ,,217,0
유나 아버지의 나이는 올해 43살입니다. 유나 할아버지의 나이는 아버지 나이의 2배입니다. 할아버지의 나이는 몇 살일까요?,43 * 2,name0 아버지의 나이는 올해 number0살입니다. name1 할아버지의 나이는 아버지 나이의 number1name2입니다. 할아버지의 나이는 몇 살일까요?,number0 * number1,43 2 ,유나 배 배 ,86,0
"어떤 수를 55로 곱하여야 하는데 잘못하여 나누었더니 몫이 13이고, 나머지가 14였습니다. 옳게 계산한 값을 구하시오.",( 55 * 13 + 14 ) * 55,"어떤 수를 number0로 곱하여야 하는데 잘못하여 나누었더니 몫이 number1이고, 나머지가 number2였습니다. 옳게 계산한 값을 구하시오.",( number0 * number1 + number2 ) * number0,55 13 14 ,,40095,0
민영이는 어떤 수에 23을 곱해야 할 것을 나누었더니 몫이 10이고 나머지가 16이었습니다. 민영이가 옳게 계산하면 얼마인지 쓰시오.,( 23 * 10 + 16 ) * 23,name0이는 어떤 수에 number0을 곱해야 할 것을 나누었더니 몫이 number1이고 나머지가 number2이었습니다. name1이가 옳게 계산하면 얼마인지 쓰시오.,( number0 * number1 + number2 ) * number0,23 10 16 ,민영 ,5658,0
어떤 수를 90으로 나누었을 때 나올 수 있는 나머지 중에서 가장 큰 수를 5로 나누면 나머지는 얼마인지 쓰시오.,( 90 - 1 ) % 5,어떤 수를 number0으로 나누었을 때 나올 수 있는 나머지 중에서 가장 큰 수를 number1로 나누면 나머지는 얼마인지 쓰시오.,( number0 - 1 ) % number1,90 5 ,,4,1(최대 나머지)
호석이는 224에 16을 곱해야 하는데 잘못하여 61을 곱하였습니다. 호석이가 잘못하여 계산한 값과 옳게 계산한 값의 차를 구하시오.,abs( 224 * 61 - 224 * 16 ),name0이는 number0에 number1을 곱해야 하는데 잘못하여 number2을 곱하였습니다. name1이가 잘못하여 계산한 값과 옳게 계산한 값의 차를 구하시오.,abs( number0 * number2 - number0 * number1 ),224 16 61 ,호석 ,10080,0
어떤 수에 46을 곱해야 하는데 잘못하여 어떤 수를 74로 나누었더니 몫이 8이고 나머지가 59였습니다. 계산을 옳게 하면 얼마 인지 쓰시오,( 8 * 74 + 59 ) * 46,어떤 수에 number0을 곱해야 하는데 잘못하여 어떤 수를 number1로 나누었더니 몫이 number2이고 나머지가 number3였습니다. 계산을 옳게 하면 얼마 인지 쓰시오,( number2 * number1 + number3 ) * number0,46 74 8 59 ,,30682,0
"어떤 수를 49로 곱하여야 하는데 잘못하여 나누었더니 몫이 17이고, 나머지가 15였습니다. 옳게 계산한 값을 쓰시오.",( 49 * 17 + 15 ) * 49,"어떤 수를 number0로 곱하여야 하는데 잘못하여 나누었더니 몫이 number1이고, 나머지가 number2였습니다. 옳게 계산한 값을 쓰시오.",( number0 * number1 + number2 ) * number0,49 17 15 ,,41552,0
어떤 수에 258을 더해야 할 것을 잘못하여 뺐더니 169가 되었습니다. 바르게 계산하면 얼마인지 구해 보시오. ,( 258 + 169 ) + 258,어떤 수에 number0을 더해야 할 것을 잘못하여 뺐더니 number1가 되었습니다. 바르게 계산하면 얼마인지 구해 보시오. ,( number0 + number1 ) + number0,258 169 ,,685,0
524에서 어떤 수를 빼야 할 것을 잘못하여 더했더니 712가 되었습니다. 바르게 계산하면 얼마인지 구해 보시오.,524 - ( 712 - 524 ),number0에서 어떤 수를 빼야 할 것을 잘못하여 더했더니 number1가 되었습니다. 바르게 계산하면 얼마인지 구해 보시오.,number0 - ( number1 - number0 ),524 712 ,,336,0
어떤 수를 2로 나누어야 할 것을 잘못하여 4로 나누었더니 몫이 3이 되었습니다. 바르게 계산하면 얼마인지 구해 보시오.,( 4 * 3 ) / 2,어떤 수를 number0로 나누어야 할 것을 잘못하여 number1로 나누었더니 몫이 number2이 되었습니다. 바르게 계산하면 얼마인지 구해 보시오.,( number1 * number2 ) / number0,2 4 3 ,,6,0
어떤 수를 4로 나누어야 할 것을 잘못하여 8로 나누었더니 몫이 3이 되었습니다. 바르게 계산하면 얼마인지 구해 보시오.,( 8 * 3 ) / 4,어떤 수를 number0로 나누어야 할 것을 잘못하여 number1로 나누었더니 몫이 number2이 되었습니다. 바르게 계산하면 얼마인지 구해 보시오.,( number1 * number2 ) / number0,4 8 3 ,,6,0
어떤 수를 2로 나누었더니 몫이 8이 되었습니다. 어떤 수를 4로 나눈 몫은 얼마입니까?,( 8 * 2 ) // 4,어떤 수를 number0로 나누었더니 몫이 number1이 되었습니다. 어떤 수를 number2로 나눈 몫은 얼마입니까?,( number1 * number0 ) // number2,2 8 4 ,,4,0
어떤 수에 576을 더해야 할 것을 잘못하여 뺐더니 323이 되었습니다. 바르게 계산하면 얼마인지 쓰시오.,( 323 + 576 ) + 576,어떤 수에 number0을 더해야 할 것을 잘못하여 뺐더니 number1이 되었습니다. 바르게 계산하면 얼마인지 쓰시오.,( number1 + number0 ) + number0,576 323 ,,1475,0
어떤 수에서 297을 빼야 할 것을 잘못하여 더했더니 853이 되었습니다. 바르게 계산하면 얼마인지 쓰시오.,( 853 - 297 ) - 297,어떤 수에서 number0을 빼야 할 것을 잘못하여 더했더니 number1이 되었습니다. 바르게 계산하면 얼마인지 쓰시오.,( number1 - number0 ) - number0,297 853 ,,259,0
어떤 수를 6으로 나누어야 할 것을 잘못하여 4로 나누었더니 몫이 3이 되었습니다. 바르게 계산하면 몫은 얼마입니까?,( 4 * 3 ) // 6,어떤 수를 number0으로 나누어야 할 것을 잘못하여 number1로 나누었더니 몫이 number2이 되었습니다. 바르게 계산하면 몫은 얼마입니까?,( number1 * number2 ) // number0,6 4 3 ,,2,0
어떤 수를 9로 나누어야 할 것을 잘못하여 6으로 나누었더니 몫이 6이 되었습니다. 바르게 계산하면 몫은 얼마입니까?,( 6 * 6 ) // 9,어떤 수를 number0로 나누어야 할 것을 잘못하여 number1으로 나누었더니 몫이 number2이 되었습니다. 바르게 계산하면 몫은 얼마입니까?,( number2 * number2 ) // number0,9 6 6 ,,4,0
어떤 수를 3으로 나누어야 할 것을 잘못하여 2로 나누었더니 몫이 9가 되었습니다. 바르게 계산하면 몫은 얼마인지 쓰시오.,( 2 * 9 ) // 3,어떤 수를 number0으로 나누어야 할 것을 잘못하여 number1로 나누었더니 몫이 number2가 되었습니다. 바르게 계산하면 몫은 얼마인지 쓰시오.,( number1 * number2 ) // number0,3 2 9 ,,6,0
어떤 수에 4를 곱해야 할 것을 잘못하여 4를 더했더니 35가 되었습니다. 바르게 계산한 값을 구하시오,( 35 - 4 ) * 4,어떤 수에 number0를 곱해야 할 것을 잘못하여 number1를 더했더니 number2가 되었습니다. 바르게 계산한 값을 구하시오,( number2 - number1 ) * number0,4 4 35 ,,124,0
어떤 수에 2를 곱해야 할 것을 잘못하여 어떤 수를 2로 나누었더니 몫이 6이 되었습니다.바르게 계산한 값을 구하시오,( 6 * 2 ) * 2,어떤 수에 number0를 곱해야 할 것을 잘못하여 어떤 수를 number1로 나누었더니 몫이 number2이 되었습니다.바르게 계산한 값을 구하시오,( number2 * number1 ) * number0,2 2 6 ,,24,0
어떤 수에 8을 곱해야 할 것을 잘못하여 어떤 수를 8로 나누었더니 몫이 4가 되었습니다.바르게 계산한 값을 구하시오,( 4 * 8 ) * 8,어떤 수에 number0을 곱해야 할 것을 잘못하여 어떤 수를 number1로 나누었더니 몫이 number2가 되었습니다.바르게 계산한 값을 구하시오,( number2 * number1 ) * number0,8 8 4 ,,256,0
어떤 수에 5를 곱해야 할 것을 잘못하여 어떤 수를 5로 나누었더니 몫이 7이 되었습니다.바르게 계산한 값을 구하시오,( 7 * 5 ) * 5,어떤 수에 number0를 곱해야 할 것을 잘못하여 어떤 수를 number1로 나누었더니 몫이 number2이 되었습니다.바르게 계산한 값을 구하시오,( number2 * number1 ) * number0,5 5 7 ,,175,0
어떤 수에 60을 곱해야 할 것을 잘못하여 더했더니 97이 되었습니다. 바르게 계산한 값을 구하시오,( 97 - 60 ) * 60,어떤 수에 number0을 곱해야 할 것을 잘못하여 더했더니 number1이 되었습니다. 바르게 계산한 값을 구하시오,( number1 - number0 ) * number0,60 97 ,,2220,0
어떤 수에 27을 곱해야 할 것을 잘못하여 뺐더니 62가 되었습니다. 바르게 계산한 값을 구하시오,( 62 + 27 ) * 27,어떤 수에 number0을 곱해야 할 것을 잘못하여 뺐더니 number1가 되었습니다. 바르게 계산한 값을 구하시오,( number1 + number0 ) * number0,27 62 ,,2403,0
218에 어떤 수를 곱해야 할 것을 잘못하여 더했더니 225가 되었습니다. 바르게 계산한 값을 구하시오 ,( 225 - 218 ) * 218,number0에 어떤 수를 곱해야 할 것을 잘못하여 더했더니 number1가 되었습니다. 바르게 계산한 값을 구하시오 ,( number1 - number0 ) * number0,218 225 ,,1526,0
어떤 수에 48을 곱해야 할 것을 잘못하여 더했더니 84가 되었습니다. 바르게 계산한 값을 구하시오,( 84 - 48 ) * 48,어떤 수에 number0을 곱해야 할 것을 잘못하여 더했더니 number1가 되었습니다. 바르게 계산한 값을 구하시오,( number1 - number0 ) * number0,48 84 ,,1728,0
어떤 수에서 0.2를 빼야 할 것을 잘못하여 더했더니 0.9가 되었습니다. 어떤 수를 구하시오.,0.9 - 0.2,어떤 수에서 number0를 빼야 할 것을 잘못하여 더했더니 number1가 되었습니다. 어떤 수를 구하시오.,number1 - number0,0.2 0.9 ,,0.70,0
어떤 수의 1/10배는 0.432입니다. 어떤 수의 10배는 얼마입니까?,( 0.432 / ( 1 / 10 ) ) * 10,어떤 수의 number0name0는 number1입니다. 어떤 수의 number2name1는 얼마입니까?,( number1 / number0 ) * number2,1/10 0.432 10 ,배 배 ,43.20,0
어떤 수에서 6.2를 빼야 할 것을 잘못하여 2.6을 뺐더니 5.9가 되었습니다. 바르게 계산하면 얼마입니까?,( 5.9 + 2.6 ) - 6.2,어떤 수에서 number0를 빼야 할 것을 잘못하여 number1을 뺐더니 number2가 되었습니다. 바르게 계산하면 얼마입니까?,( number2 + number1 ) - number0,6.2 2.6 5.9 ,,2.30,0
나눗셈 A/7은 나누어 떨어집니다. A에 들어갈 수 있는 두 자리 수 중 41에 가장 가까운 수를 구하시오.,"min( [ i - 41 for i in range( 10 , 100 ) if i % 7 == 0 ], key = abs ) + 41",나눗셈 name0/number0은 나누어 떨어집니다. name1에 들어갈 수 있는 두 자리 수 중 number1에 가장 가까운 수를 구하시오.,"min( [ i - number1 for i in range( 10 , 100 ) if i % number0 == 0 ], key = abs ) + number1",7 41 ,A ,42,1(두 자리 수)
"3개의 수 2, 6, 8을 한 번씩만 사용하여 세 자리 수를 만들려고 한다. 만들어진 가장 큰 수와 가장 작은 수의 차는 얼마인지 쓰시오.","[ 100 * i[0] + 10 * i[1] + i[2] for i in [ sorted( [ 2 , 6 , 8 ] , reverse = True ) ] ] [0] - [ 100 * i[0] + 10 * i[1] + i[2] for i in [ sorted( [ 2 , 6 , 8 ] ) ] ] [0]","number0개의 수 number1, number2, number3을 한 번씩만 사용하여 세 자리 수를 만들려고 한다. 만들어진 가장 큰 수와 가장 작은 수의 차는 얼마인지 쓰시오.","[ 100 * i[0] + 10 * i[1] + i[2] for i in [ sorted( [ number1 , number2 , number3 ] , reverse = True ) ] ] [0] - [ 100 * i[0] + 10 * i[1] + i[2] for i in [ sorted( [ number1 , number2 , number3 ] ) ] ] [0]",3 2 6 8 ,,594,"1(세 자리 수, [0], 어려운 문제)"
"4장의 수 카드 0, 3, 5, 6이 있습니다. 3장을 뽑아 한 번씩만 사용하여 세 자리 수를 만들려고 합니다. 만들 수 있는 가장 큰 수와 가장 작은 수의 합을 구해 보시오.","[ 100 * i[0] + 10 * i[1] + i[2] for i in [ sorted( [ 0 , 3 , 5 , 6 ] , reverse = True ) ] ] [0] - [ 100 * i[0] + 10 * i[1] + i[2] for i in [ sorted( [ 0 , 3 , 5 , 6 ] ) ] ] [0]","number0장의 수 카드 number1, number2, number3, number4이 있습니다. number5장을 뽑아 한 번씩만 사용하여 세 자리 수를 만들려고 합니다. 만들 수 있는 가장 큰 수와 가장 작은 수의 합을 구해 보시오.","[ 100 * i[0] + 10 * i[1] + i[2] for i in [ sorted( [ number1 , number5 , number3 , number4 ] , reverse = True ) ] ] [0] - [ 100 * i[0] + 10 * i[1] + i[2] for i in [ sorted( [ number1 , number5 , number3 , number4 ] ) ] ] [0]",4 0 3 5 6 3 ,,618,"1(세 자리 수, [0], 어려운 문제)"
"3장의 수 카드 3, 5, 4를 한 번씩만 사용하여 세 자리 수를 만들려고 합니다. 만들 수 있는 가장 큰 수 와 가장 작은 수의 합을 구하시오.","[ 100 * i[0] + 10 * i[1] + i[2] for i in [ sorted( [ 3 , 5 , 4 ] , reverse = True ) ] ] [0] + [ 100 * i[0] + 10 * i[1] + i[2] for i in [ sorted( [ 3 , 5 , 4 ] ) ] ] [0]","number0장의 수 카드 number1, number2, number3를 한 번씩만 사용하여 세 자리 수를 만들려고 합니다. 만들 수 있는 가장 큰 수 와 가장 작은 수의 합을 구하시오.","[ 100 * i[0] + 10 * i[1] + i[2] for i in [ sorted( [ number1 , number2 , number3 ] , reverse = True ) ] ] [0] + [ 100 * i[0] + 10 * i[1] + i[2] for i in [ sorted( [ number1 , number2 , number3 ] ) ] ] [0]",3 3 5 4 ,,888,"1(세 자리 수, [0], 어려운 문제)"
"3장의 수 카드 7, 5, 2를 한 번씩만 사용하여 세 자리 수를 만들려고 합니다. 만들 수 있는 가장 큰 수와 가장 작은 수의 차를 구하시오.","[ 100 * i[0] + 10 * i[1] + i[2] for i in [ sorted( [ 7 , 5 , 2 ] , reverse = True ) ] ] [0] - [ 100 * i[0] + 10 * i[1] + i[2] for i in [ sorted( [ 7 , 5 , 2  ] ) ] ] [0]","number0장의 수 카드 number1, number2, number3를 한 번씩만 사용하여 세 자리 수를 만들려고 합니다. 만들 수 있는 가장 큰 수와 가장 작은 수의 차를 구하시오.","[ 100 * i[0] + 10 * i[1] + i[2] for i in [ sorted( [ number1 , number2 , number3 ] , reverse = True ) ] ] [0] - [ 100 * i[0] + 10 * i[1] + i[2] for i in [ sorted( [ number1 , number2 , number3  ] ) ] ] [0]",3 7 5 2 ,,495,"1(세 자리 수, [0], 어려운 문제)"
"5, 0.5, 12, 4.1 중에서 가장 큰 수와 두 번째로 큰 수의 곱을 구해 보세요.","sorted( [ 5 , 0.5 , 12 , 4.1 ] , reverse = True ) [0] * sorted( [ 5 , 0.5 , 12 , 4.1 ] , reverse = True ) [1]","number0, number1, number2, number3 중에서 가장 큰 수와 두 번째로 큰 수의 곱을 구해 보세요.","sorted( [ number0 , number1 , number2 , number3 ] , reverse = True ) [0] * sorted( [ number0 , number1 , number2 , number3 ] , reverse = True ) [1]",5 0.5 12 4.1 ,,60,"1([0], [1])"
"4.51, 5.73, 3.93 중 가장 큰 수와 가장 작은 수의 합에서 나머지 수를 뺀 값은 얼마인지 쓰시오.","2 * max( 4.51 , 5.73 , 3.93 ) + 2 * min( 4.51 , 5.73 , 3.93 ) - sum( [ 4.51 , 5.73 , 3.93 ] )","number0, number1, number2 중 가장 큰 수와 가장 작은 수의 합에서 나머지 수를 뺀 값은 얼마인지 쓰시오.","2 * max( number0 , number1 , number2 ) + 2 * min( number0 , number1 , number2 ) - sum( [ number0 , number1 , number2 ] )",4.51 5.73 3.93 ,,5.15,0
리본 36m를 6명이 똑같이 나누어 가졌습니다. 한명이 가진 리본은 몇 m인지 구하시오.,36 / 6,리본 number0m를 number1명이 똑같이 나누어 가졌습니다. 한명이 가진 리본은 몇 m인지 구하시오.,number0 / number1,36 6 ,,6,0
철사 12m를 겹치지 않게 모두 사용하여 정삼각형 모양을 한 개 만들었습니다. 이 정삼각형의 한 변의 길이는 몇 m입니까?,12 / 3,철사 number0m를 겹치지 않게 모두 사용하여 정삼각형 모양을 한 개 만들었습니다. 이 정삼각형의 한 변의 길이는 몇 m입니까?,number0 / 3,12 ,,4,1(정삼각형 3)
민영이는 꽃 4개를 만들기 위해 철사 488cm를 4도막으로 똑같이 나누었더니 한 도막의 길이가 122cm였습니다. 정국이도 미영이와 같은 방법으로 철사 4.88m를 사용하여 꽃 4개를 만들려고 합니다. 정국이가 꽃 한 개를 만들기 위해 필요한 철사는 몇 m 입니까?,4.88 / 4,name0이는 꽃 number0개를 만들기 위해 철사 number1cm를 number2도막으로 똑같이 나누었더니 한 도막의 길이가 number3cm였습니다. name1이도 미영이와 같은 방법으로 철사 number4m를 사용하여 꽃 number5개를 만들려고 합니다. name2이가 꽃 한 개를 만들기 위해 필요한 철사는 몇 m 입니까?,number4 / number2,4 488 4 122 4.88 4 ,민영 정국 ,1.22,0
윤기는 자전거를 타고 일정한 빠르기로 7시간 동안 4.9km를 달렸습니다. 윤기가 한 시간 동안 달린 거리는 몇 km입니까?,4.9 / 7,name0는 name1를 타고 일정한 빠르기로 number0시간 동안 number1km를 달렸습니다. name2가 한 시간 동안 달린 거리는 몇 km입니까?,number1 / number0,7 4.9 ,윤기 자전거 ,0.70,0
물을 증발시켜 소금을 얻는 실험을 하고 있습니다. 소금물 10.5L를 비커 5개에 똑같이 나누어 담으려고 합니다. 비커 한 개에 담을 수 있는 소금물은 몇 L입니까?,10.5 / 5,물을 증발시켜 소금을 얻는 실험을 하고 있습니다. 소금물 number0name0를 비커 number1개에 똑같이 나누어 담으려고 합니다. 비커 한 개에 담을 수 있는 소금물은 몇 name1입니까?,number0 / number1,10.5 5 ,L ,2.10,0
천을 지민이는 250m 가지고 있고 태형이는 2.5m 가지고 있습니다. 지민이가 가지고 있는 천의 길이는 태형이가 가지고 있는 천의 길이의 몇 배입니까?,250 / 2.5,천을 name0이는 number0m 가지고 있고 name1이는 number1m 가지고 있습니다. name2이가 가지고 있는 천의 길이는 name3이가 가지고 있는 천의 길이의 몇 name4입니까?,number0 / number1,250 2.5 ,태형 지민 배 배 ,100,0
"4개의 수 25, 47, 5, 88가 있습니다. 그 중에서 가장 큰 수를 가장 작은 수로 나눈 몫을 구하시오.","max( 25 , 47 , 5 , 88 ) // min( 25 , 47 , 5 , 88 )","number0개의 수 number1, number2, number3, number4가 있습니다. 그 중에서 가장 큰 수를 가장 작은 수로 나눈 몫을 구하시오.","max( number1 , number2 , number3 , number4 ) // min( number1 , number2 , number3 , number4 )",4 25 47 5 88 ,,17,0
어떤 수에 9를 곱했더니 81가 되었습니다. 어떤 수를 구하시오.,81 / 9,어떤 수에 number0를 곱했더니 number1가 되었습니다. 어떤 수를 구하시오.,number1 / number0,9 81 ,,9,0
둘레가 18.6cm인 정육각형의 한 변의 길이는 몇 cm입니까?,18.6 / 6,둘레가 number0cm인 정육각형의 한 변의 길이는 몇 cm입니까?,number0 / 6,18.6 ,,3.10,1(정육각형 6)
