Question,Equation,answer
"다섯 팀이 서로 한 번씩 시합을 가질 때, 모두 몇 번의 시합을 해야 하는가?","math.comb( 5 , 2 )",10
"어떤 대회에서 팀들이 서로 한 번씩 시합을 가지려고 한다. 다섯 팀이 참가했을 때, 모두 몇 번의 시합을 해야 하는가?","math.comb( 5 , 2 )",10
"유나네 교내 텃밭을 가꾸는데 감자, 고구마, 고추, 상추, 토마토, 가지 중에서 세 가지를 선택하여 심으려고 한다. 유나가 선택할 수 있는 경우의 수는?","math.comb( 6 , 3 )",20
"유나네 교내 텃밭을 감자, 고구마, 고추, 상추, 토마토, 가지 이용하여 가꾸려고 한다. 이 중에서 세 가지를 선택하여 심으려고 한다. 유나가 선택할 수 있는 경우의 수는?","math.comb( 6 , 3 )",20
"유나네 교내 텃밭에 세 가지를 심으려고 한다. 감자, 고구마, 고추, 상추, 토마토, 가지가 있을 때, 유나가 선택할 수 있는 경우의 수는?","math.comb( 6 , 3 )",20
"유나네 교내 텃밭에 세 가지의 작물을 심으려고 한다. 작물의 종류는 감자, 고구마, 고추, 상추, 토마토, 가지가 있다. 유나가 선택할 수 있는 경우의 수는?","math.comb( 6 , 3 )",20
"유나네 교내 텃밭에 세 가지의 작물을 심으려고 하는데, 작물의 종류는 감자, 고구마, 고추, 상추, 토마토, 가지가 있다고 한다. 유나가 선택할 수 있는 경우의 수는?","math.comb( 6 , 3 )",20
4개의 농구팀이 있다. 각 팀과 한 번씩 경기를 갖는 다면 시합은 몇 번 해야 하는가?,"math.comb( 4 , 2 )",6
"4개의 농구팀이 있는데, 각 팀과 한 번씩 경기를 갖는 다면 시합은 몇 번 해야 하는가?","math.comb( 4 , 2 )",6
"농구 경기에서 4개의 농구팀이 참여했다. 각 팀과 한 번씩 경기를 갖는 다면, 시합은 몇 번 해야 하는가?","math.comb( 4 , 2 )",6
"농구 경기에서 각 팀과 한 번씩 경기를 갖는다고 한다. 4개의 농구팀이 참여했다면, 시합은 몇 번 해야 하는가?","math.comb( 4 , 2 )",6
"농구 경기에서 각 팀과 한 번씩 경기를 갖는다고 할 때, 4개의 농구팀이 참여했다면, 시합은 몇 번 해야 하는가?","math.comb( 4 , 2 )",6
어떤 모임의 회원은 모두 6명이다. 각각의 회원이 다른 회원들과 한 번씩만 악수를 한다면 악수를 하는 횟수는?,"math.comb( 6 , 2 )",15
어떤 모임의 회원은 모두 6명이고 각각의 회원이 다른 회원들과 한 번씩만 악수를 한다면 악수를 하는 횟수는?,"math.comb( 6 , 2 )",15
어떤 모임의 각각의 회원이 다른 회원들과 한 번씩만 악수를 한려고 한다. 회원은 모두 6명이다. 악수를 하는 횟수는?,"math.comb( 6 , 2 )",15
"어떤 모임의 각각의 회원이 다른 회원들과 한 번씩만 악수를 한려고 할 때, 회원은 모두 6명이라고 한다. 악수를 하는 횟수는?","math.comb( 6 , 2 )",15
"어떤 모임의 각각의 회원이 다른 회원들과 한 번씩만 악수를 한려고 한다. 회원은 모두 6명일 때, 악수를 하는 횟수는?","math.comb( 6 , 2 )",15
"어느 인터넷 쇼핑몰에서 10만원 이상을 구입한 고객에게 사은품으로 6가지 물품 중 2가지를 준다고 한다. 물품 중 2가지를 선택할 때, 선택할 수 있는 경우의 수는?","math.comb( 6 , 2 )",15
어느 인터넷 쇼핑몰에서 10만원 이상을 구입한 고객에게 사은품으로 6가지 물품 중 2가지를 선택할 수 있게 해준다. 고객이 선택할 수 있는 경우의 수는?,"math.comb( 6 , 2 )",15
"어느 인터넷 쇼핑몰에서 10만원 이상을 구입한 고객에게 사은품으로 물품 2가지를 증정한다. 6가지 물품이 있다고 할 때, 고객이 선택할 수 있는 경우의 수는?","math.comb( 6 , 2 )",15
"어느 인터넷 쇼핑몰에서 10만원 이상을 구입한 고객에게 사은품으로 물품 2가지를 증정하는데, 6가지 물품이 있다고 할 때, 고객이 선택할 수 있는 경우의 수는?","math.comb( 6 , 2 )",15
"어느 인터넷 쇼핑몰에서 10만원 이상을 구입한 고객에게 사은품으로 물품 2가지를 증정하는데, 6가지 물품이 있다고 한다. 이때 고객이 선택할 수 있는 경우의 수는?","math.comb( 6 , 2 )",15
"빨강, 주황, 노랑, 초록, 파랑의 5가지 색 중에서 3가지의 색을 뽑는 경우의 수는?","math.comb( 5 , 3 )",10
"빨강, 주황, 노랑, 초록, 파랑의 5가지 색이 있다. 이 중 3가지의 색을 뽑는 경우의 수는?","math.comb( 5 , 3 )",10
"주어진 색 중에서 3가지 색을 뽑으려고 한다. 빨강, 주황, 노랑, 초록, 파랑의 5가지 색이 있다. 색을 뽑는 경우의 수는?","math.comb( 5 , 3 )",10
"주어진 색 중에서 3가지 색을 뽑으려고 할 때, 빨강, 주황, 노랑, 초록, 파랑의 5가지 색이 주어졌다고 하자. 색을 뽑는 경우의 수는?","math.comb( 5 , 3 )",10
"주어진 색 중에서 3가지 색을 뽑으려고 한다. 5가지 색이 주어질 때, 색을 뽑는 경우의 수는?","math.comb( 5 , 3 )",10
"서로 다른 88권의 공책이 있다. 그 중에서 87권의 공책을 사려고 할 때, 살 수 있는 방법의 수를 구하여라.","math.comb( 88 , 87 )",88
"서로 다른 88권의 공책이 있을 때,  87권의 공책을 사려고 한다. 살 수 있는 방법의 수를 구하여라.","math.comb( 88 , 87 )",88
서로 다른 88권의 공책이 있다. 그 중에서 87권의 공책을 사려고 한다. 살 수 있는 방법의 수를 구하여라.,"math.comb( 88 , 87 )",88
87권의 공책을 사려고 한다. 서로 다른 88권의 공책이 있다. 살 수 있는 방법의 수를 구하여라.,"math.comb( 88 , 87 )",88
"87권의 공책을 사려고 한다. 서로 다른 88권의 공책이 있다고 할 때, 살 수 있는 방법의 수를 구하여라.","math.comb( 88 , 87 )",88
11명의 학생들이 한 줄로 줄을 섰습니다. 지민이의 뒤에 3명의 학생들이 서 있습니다. 지민이의 앞에 서 있는 학생은 몇 명입니까?,( 11 - 3 - 1 ),7
"11명의 학생들이 한 줄로 줄을 섰을 때, 지민이의 뒤에 3명의 학생들이 서 있습니다. 지민이의 앞에 서 있는 학생은 몇 명입니까?",( 11 - 3 - 1 ),7
"11명의 학생들이 한 줄로 줄을 섰습니다. 지민이의 뒤에 3명의 학생들이 서 있다고 할 때, 지민이의 앞에 서 있는 학생은 몇 명입니까?",( 11 - 3 - 1 ),7
"지민이의 뒤에 3명의 학생들이 서 있습니다. 11명의 학생들이 한 줄로 줄을 서있다고 할 때, 지민이의 앞에 서 있는 학생은 몇 명입니까?",( 11 - 3 - 1 ),7
지민이의 뒤에 3명의 학생들이 서 있고 11명의 학생들이 한 줄로 줄을 섰습니다. 지민이의 앞에 서 있는 학생은 몇 명입니까?,( 11 - 3 - 1 ),7
키가 큰 사람부터 순서대로 4명이 한 줄로 서 있습니다. 남준이가 앞에서부터 3 번째에 서 있습니다. 키가 작은 사람부터 순서대로 다시 줄을 서면 남준이는 앞에서부터 몇 번째에 서게 됩니까?,4 + 1 - 3,2
"키가 큰 사람부터 순서대로 4명이 한 줄로 서 있는데, 남준이가 앞에서부터 3 번째에 서 있습니다. 키가 작은 사람부터 순서대로 다시 줄을 서면 남준이는 앞에서부터 몇 번째에 서게 됩니까?",4 + 1 - 3,2
"키가 큰 사람부터 순서대로 4명이 한 줄로 서 있는데, 키가 작은 사람부터 순서대로 다시 줄을 서려고 합니다. 처음에 남준이가 앞에서부터 3 번째에 서 있었을 때, 남준이는 앞에서부터 몇 번째에 서게 됩니까?",4 + 1 - 3,2
남준이가 앞에서부터 3 번째에 서 있고 키가 큰 사람부터 순서대로 4명이 한 줄로 섰습니다. 키가 작은 사람부터 순서대로 다시 줄을 서면 남준이는 앞에서부터 몇 번째에 서게 됩니까?,4 + 1 - 3,2
"남준이가 앞에서부터 3 번째에 서 있습니다. 키가 큰 사람부터 순서대로 4명이 한 줄로 섰다고 할 때, 키가 작은 사람부터 순서대로 다시 줄을 서면 남준이는 앞에서부터 몇 번째에 서게 됩니까?",4 + 1 - 3,2
정국이와 지민이가 은행에서 저금을 하기 위해 번호표를 뽑아서 기다리고 있습니다. 정국이가 가진 번호표는 374번이고 지민이가 가진 번호표는 369번입니다. 누가 나중에 저금을 할 수 있을까요?,'정국' if 374 > 369 else '지민',정국
"정국이와 지민이가 은행에서 저금을 하기 위해 번호표를 뽑아서 기다리고 있을 때, 정국이가 가진 번호표는 374번이고 지민이가 가진 번호표는 369번입니다. 누가 나중에 저금을 할 수 있을까요?",'정국' if 374 > 369 else '지민',정국
은행에서 정국이가 가진 번호표는 374번이고 지민이가 가진 번호표는 369번입니다. 누가 나중에 저금을 할 수 있을까요?,'정국' if 374 > 369 else '지민',정국
은행에서 정국이가 가진 번호표는 374번이고 지민이가 가진 번호표는 369번입니다. 누가 먼저 저금을 할 수 있을까요?,'정국' if 374 < 369 else '지민',지민
"은행에서 정국이가 374번 번호표를 가지고 있습니다. 지민이는 369번 번호표를 가지고 있다고 할 때, 누가 먼저 저금을 할 수 있을까요?",'정국' if 374 < 369 else '지민',지민
"줄넘기를 석진이는 132번, 태형이는 304번, 남준이는 228번 했습니다. 줄넘기를 가장 많이 한 사람은 누구인지 구하세요.",'석진' if 132 > 304 and 132 > 228 else '태형' if 304 > 132 and 304 > 228 else '남준',태형
"줄넘기를 가장 많이 한 사람은 누구인지 구하려고 합니다. 줄넘기를 석진이는 132번, 태형이는 304번, 남준이는 228번 했습니다. 가장 많이 한 사람은 누구인가요?",'석진' if 132 > 304 and 132 > 228 else '태형' if 304 > 132 and 304 > 228 else '남준',태형
"줄넘기를 석진이는 132번, 태형이는 304번, 남준이는 228번 했을 때. 줄넘기를 가장 많이 한 사람은 누구인지 구하세요.",'석진' if 132 > 304 and 132 > 228 else '태형' if 304 > 132 and 304 > 228 else '남준',태형
"줄넘기를 석진이는 132번, 태형이는 304번 했습니다. 줄넘기를 가장 많이 한 사람은 누구인지 구하세요.",석진' if 132 > 304 else '태형',태형
"줄넘기를 가장 많이 한 사람은 누구인지 구하려고 하는데, 석진이는 132번, 태형이는 304번, 남준이는 228번 했습니다. 가장 많이 한 사람은 누구인가요?",'석진' if 132 > 304 and 132 > 228 else '태형' if 304 > 132 and 304 > 228 else '남준',태형
"줄넘기를 석진이는 132번, 태형이는 304번, 남준이는 228번 했습니다. 줄넘기를 가장 적게 한 사람은 누구인지 구하세요.",'석진' if 132 < 304 and 132 < 228 else '태형' if 304 < 132 and 304 < 228 else '남준',석진
"줄넘기를 석진이는 132번, 태형이는 304번, 남준이는 228번 했을때, 줄넘기를 가장 적게 한 사람은 누구인지 구하세요.",'석진' if 132 < 304 and 132 < 228 else '태형' if 304 < 132 and 304 < 228 else '남준',석진
"줄넘기를 가장 적게 한 사람은 누구인지 구하려고 합니다. 줄넘기를 석진이는 132번, 태형이는 304번, 남준이는 228번 했습니다. 조건에 맞는 사람은 누구인가요?",'석진' if 132 < 304 and 132 < 228 else '태형' if 304 < 132 and 304 < 228 else '남준',석진
"줄넘기를 가장 적게 한 사람은 누구인지 구하려고 하는데, 석진이는 132번, 태형이는 304번, 남준이는 228번 했습니다. 조건에 맞는 사람은 누구인가요?",'석진' if 132 < 304 and 132 < 228 else '태형' if 304 < 132 and 304 < 228 else '남준',석진
"줄넘기를 가장 적게 한 사람은 누구인지 구하려고 합니다. 줄넘기를 석진이는 132번, 태형이는 304번, 남준이는 228번 했다고 할 때, 조건에 맞는 사람은 누구인가요?",'석진' if 132 < 304 and 132 < 228 else '태형' if 304 < 132 and 304 < 228 else '남준',석진
"3장의 수 카드 5, 2, 8을 한 번씩만 사용하여 가장 큰 세 자리 수를 만들어 보세요","[ 100 * i[0] + 10 * i[1] + i[2] for i in [ sorted( [ 5 , 2 , 8 ] ,reverse = True ) ] ][0]",852
"3장의 수 카드 5, 2, 8이 있습니다. 이 카드를 한 번씩만 사용하여 가장 큰 세 자리 수를 만들어 보세요","[ 100 * i[0] + 10 * i[1] + i[2] for i in [ sorted( [ 5 , 2 , 8 ] ,reverse = True ) ] ][0]",852
"3장의 수 카드를 이용해 가장 큰 세 자리 수를 만드려고 합니다. 수 카드가 5, 2, 8이 있을 때 만들어진 수는 몇 인가요?","[ 100 * i[0] + 10 * i[1] + i[2] for i in [ sorted( [ 5 , 2 , 8 ] ,reverse = True ) ] ][0]",852
"3장의 수 카드를 이용해 가장 큰 세 자리 수를 만드려고 하는데, 수 카드가 5, 2, 8이 있다고 합니다. 만들어진 수는 몇 인가요?","[ 100 * i[0] + 10 * i[1] + i[2] for i in [ sorted( [ 5 , 2 , 8 ] ,reverse = True ) ] ][0]",852
"수 카드 5, 2, 8을 한 번씩만 사용해 만들어진 수 중에서 가장 큰 수는?","[ 100 * i[0] + 10 * i[1] + i[2] for i in [ sorted( [ 5 , 2 , 8 ] ,reverse = True ) ] ][0]",852
"3장의 수 카드 6, 4, 7을 한 번씩만 사용하여 가장 작은 세 자리 수를 만들어 보세요.","[ 100 * i[0] + 10 * i[1] + i[2] for i in [ sorted( [ 6 , 4 , 7 ] ) ] ][0]",467
"3장의 수 카드 6, 4, 7가 있습니다. 이 카드들을 한 번씩만 사용하여 가장 작은 세 자리 수를 만들어 보세요.","[ 100 * i[0] + 10 * i[1] + i[2] for i in [ sorted( [ 6 , 4 , 7 ] ) ] ][0]",467
"3장의 수 카드를 이용해 가장 작은 세 자리 수를 만드려고 합니다. 수 카드가  6, 4, 7이 있을 때, 만들어진 수는 무엇입니까?","[ 100 * i[0] + 10 * i[1] + i[2] for i in [ sorted( [ 6 , 4 , 7 ] ) ] ][0]",467
"3장의 수 카드를 이용해 가장 작은 세 자리 수를 만드려고 하는데, 수 카드가  6, 4, 7이 있다고 합니다. 만들어진 수는 무엇입니까?","[ 100 * i[0] + 10 * i[1] + i[2] for i in [ sorted( [ 6 , 4 , 7 ] ) ] ][0]",467
"수 카드 6, 4, 7을 한 번씩만 사용해 만들어진 수 중 가장 작은 수는?","[ 100 * i[0] + 10 * i[1] + i[2] for i in [ sorted( [ 6 , 4 , 7 ] ) ] ][0]",467
"4장의 수 카드 9, 0, 5, 3 중에서 3장을 뽑아 한 번씩만 사용하여 세 자리 수를 만들려고 합니다. 가장 작은 세 자리 수는 무엇인가요?","[ 100 * i[0] + 10 * 0 + i[1] for i in [ sorted( [ 9 , 5 , 3 ] ) ] ] [0]",305
"4장의 수 카드 9, 0, 5, 3이 있습니다. 이 중에서 3장을 뽑아 한 번씩만 사용하여 세 자리 수를 만들려고 합니다. 가장 작은 세 자리 수는 무엇인가요?","[ 100 * i[0] + 10 * 0 + i[1] for i in [ sorted( [ 9 , 5 , 3 ] ) ] ] [0]",305
"4장의 수 카드 중 3장을 뽑아 세자리 수를 만들려고 합니다. 9, 0, 5, 3가 적힌 수카드를 한 번씩만 사용할 때, 가장 작은 세 자리 수는 무엇인가요?","[ 100 * i[0] + 10 * 0 + i[1] for i in [ sorted( [ 9 , 5 , 3 ] ) ] ] [0]",305
"4장의 수 카드 중 3장을 뽑아 세자리 수를 만들려고 하는데, 9, 0, 5, 3가 적힌 수 카드가 있습니다. 카드를 한 번씩만 사용할 때, 가장 작은 세 자리 수는 무엇인가요?","[ 100 * i[0] + 10 * 0 + i[1] for i in [ sorted( [ 9 , 5 , 3 ] ) ] ] [0]",305
"4장의 수 카드 9, 0, 5, 3 중에서 3장을 뽑아 한 번씩만 사용하여 만든 가장 작은 세 자리 수는 무엇인가요?","[ 100 * i[0] + 10 * 0 + i[1] for i in [ sorted( [ 9 , 5 , 3 ] ) ] ] [0]",305
"태형이네 학교에는 남학생이 253명, 여학생이 256명 있습니다. 남학생과 여학생 중에서 어느 학생이 더 많은지 구하세요.",'남학생' if 253 > 256 else '여학생',여학생
"태형이네 학교에는 남학생이 253명, 여학생이 256명 있을 때, 남학생과 여학생 중에서 어느 학생이 더 많은지 구하세요.",'남학생' if 253 > 256 else '여학생',여학생
"태형이네 학교에 남학생과 여학생 중 어느 학생이 더 많은지 구하려고 합니다. 남학생이 253명, 여학생이 256명 있습니다. 더 많은 쪽은 무엇입니까?",'남학생' if 253 > 256 else '여학생',여학생
"태형이네 학교에 남학생과 여학생 중 어느 학생이 더 많은지 구하려고 하는데, 남학생이 253명, 여학생이 256명 있다고 합니다. 더 많은 쪽은 무엇입니까?",'남학생' if 253 > 256 else '여학생',여학생
"태형이네 학교에는 남학생이 253명, 여학생이 256명 있을 때, 여학생이 남학생보다 몇 명 더 많은지 구하시오.",( 256 - 253 ),3
"태형이네 학교에는 남학생이 253명, 여학생이 256명 있습니다. 남학생과 여학생 중에서 어느 학생이 더 적은지 구하세요.",'남학생' if 253 < 256 else '여학생',남학생
"태형이네 학교에는 남학생이 253명, 여학생이 256명 있을 때, 남학생과 여학생 중에서 어느 학생이 더 적은지 구하세요.",'남학생' if 253 < 256 else '여학생',남학생
"태형이네 학교에 남학생과 여학생 중 어느 학생이 더 적은지 구하려고 합니다. 남학생이 253명, 여학생이 256명 있습니다. 더 적은 쪽은 무엇입니까?",'남학생' if 253 < 256 else '여학생',남학생
"태형이네 학교에 남학생과 여학생 중 어느 학생이 더 적은지 구하려고 하는데, 남학생이 253명, 여학생이 256명 있다고 합니다. 더 적은 쪽은 무엇입니까?",'남학생' if 253 < 256 else '여학생',남학생
"태형이네 학교에는 남학생이 253명, 여학생이 256명 있을 때, 남학생이 여학생보다 몇 명 더 적은지 구하시오.",( 256 - 253 ),3
"음식점에 들어가기 위해 번호표를 받아서 기다리고 있습니다. 남준이는 380번, 윤기는 374번, 호석이는 401번을 받았다면 가장 먼저 들어갈 수 있는 사람은 누구일까요?",'남준' if 380 < 374 and 380 < 401 else '윤기' if 374 < 380 and 374 < 401 else '호석',윤기
"음식점에서 남준이는 380번, 윤기는 374번, 호석이는 401번을 받았다면 가장 먼저 들어갈 수 있는 사람은 누구일까요?",'남준' if 380 < 374 and 380 < 401 else '윤기' if 374 < 380 and 374 < 401 else '호석',윤기
"음식점에서 남준이, 윤기, 호석이가 각각 380번, 374번, 401번을 받았다면 가장 먼저 들어갈 수 있는 사람은 누구일까요?",'남준' if 380 < 374 and 380 < 401 else '윤기' if 374 < 380 and 374 < 401 else '호석',윤기
"음식점에 들어가기 위해 번호표를 받아서 기다리고 있을 때, 남준이는 380번을 받았습니다. 그리고 윤기는 374번, 호석이는 401번을 받았다면 가장 먼저 들어갈 수 있는 사람은 누구일까요?",'남준' if 380 < 374 and 380 < 401 else '윤기' if 374 < 380 and 374 < 401 else '호석',윤기
"음식점에 들어가기 위해 번호표를 받아서 기다리고 있을 때, 남준이는 380번을 받았습니다. 그리고 윤기와 호석이가 각각 374번, 401번을 받았다면 가장 먼저 들어갈 수 있는 사람은 누구일까요?",'남준' if 380 < 374 and 380 < 401 else '윤기' if 374 < 380 and 374 < 401 else '호석',윤기
"음식점에 들어가기 위해 번호표를 받아서 기다리고 있습니다. 남준이는 380번, 윤기는 374번, 호석이는 401번을 받았다면 가장 나중에 들어갈 수 있는 사람은 누구일까요?",'남준' if 380 > 374 and 380 > 401 else '윤기' if 374 > 380 and 374 > 401 else '호석',호석
"음식점에 들어가기 위해 번호표를 받아서 기다리고 있을 때, 남준이는 380번, 윤기는 374번, 호석이는 401번을 받았다면 가장 나중에 들어갈 수 있는 사람은 누구일까요?",'남준' if 380 > 374 and 380 > 401 else '윤기' if 374 > 380 and 374 > 401 else '호석',호석
"음식점에 들어가기 위해 번호표를 받아서 기다리고 있습니다. 남준이, 윤기, 호석이가 각각 380번, 374번, 401번을 받았다면 가장 나중에 들어갈 수 있는 사람은 누구일까요?",'남준' if 380 > 374 and 380 > 401 else '윤기' if 374 > 380 and 374 > 401 else '호석',호석
"음식점 앞에서 기다리는데 남준이, 윤기, 호석이가 각각 380번, 374번, 401번을 받았다면 가장 나중에 들어갈 수 있는 사람은 누구일까요?",'남준' if 380 > 374 and 380 > 401 else '윤기' if 374 > 380 and 374 > 401 else '호석',호석
"음식점 앞에서 기다리는데 남준이는 380번, 윤기는 374번, 호석이는 401번을 받았다면 가장 나중에 들어갈 수 있는 사람은 누구일까요?",'남준' if 380 > 374 and 380 > 401 else '윤기' if 374 > 380 and 374 > 401 else '호석',호석
탁구공이 150개 들어 있는 상자에 탁구공을 10개씩 4번 넣었습니다. 상자에 들어 있는 탁구공은 모두 몇 개인지 구하세요.,150 + 10 * 4,190
탁구공이 150개 들어 있는 상자가 있습니다. 이 상자에 탁구공을 10개씩 4번 넣었습니다. 상자에 들어 있는 탁구공은 모두 몇 개인지 구하세요.,150 + 10 * 4,190
"탁구공이 150개 들어 있는 상자가 있습니다. 이 상자에 탁구공을 10개씩 4번 넣었다고 할 때, 상자에 들어 있는 탁구공은 모두 몇 개인지 구하세요.",150 + 10 * 4,190
상자에 탁구공을 10개씩 4번 넣었습니다. 상자에 원래 150개의 탁구공이 들어있었습니다. 상자에 들어 있는 탁구공은 모두 몇 개인지 구하세요.,150 + 10 * 4,190
"상자에 탁구공을 10개씩 4번 넣었습니다. 상자에 원래 150개의 탁구공이 들어있었다고 할 때, 상자에 들어 있는 탁구공은 모두 몇 개인지 구하세요.",150 + 10 * 4,190
화단에 나비가 18마리 있었습니다. 잠시 후 4마리가 더 날아왔습니다. 화단에 있는 나비는 모두 몇 마리일까요?,18 + 4,22
"화단에 나비가 4마리가 날아왔습니다. 원래 18마리 있었다고 할 때, 화단에 있는 나비는 모두 몇 마리일까요?",4 + 18,22
"화단에 나비가 18마리 있었는데, 잠시 후 4마리가 더 날아왔습니다. 화단에 있는 나비는 모두 몇 마리일까요?",18 + 4,22
"화단에 나비가 18마리 있었습니다. 잠시 후 4마리가 더 날아왔을 때, 화단에 있는 나비는 모두 몇 마리일까요?",18 + 4,22
화단에 나비가 4마리가 날아왔습니다. 원래 18마리 있었다고 합니다. 화단에 있는 나비는 모두 몇 마리일까요?,4 + 18,22
화단에 나비가 18마리 있었습니다. 잠시 후 4마리가 다른 곳으로 날아갔습니다. 화단에 있는 나비는 모두 몇 마리일까요?,( 18 - 4 ),14
"화단에 나비가 18마리 있었는데, 잠시 후 4마리가 다른 곳으로 날아갔습니다. 화단에 있는 나비는 모두 몇 마리일까요?",( 18 - 4 ),14
"화단에 나비가 18마리 있었습니다. 잠시 후 4마리가 다른 곳으로 날아갔을 때, 화단에 있는 나비는 모두 몇 마리일까요?",( 18 - 4 ),14
