Question,Equation,answer
화단에 나비가 4마리가 다른 곳으로 날아갔습니다. 원래 나비가 18마리 있었습니다. 화단에 있는 나비는 모두 몇 마리일까요?,( - 4 + 18 ),14
"화단에 나비가 4마리가 다른 곳으로 날아갔습니다. 원래 나비가 18마리 있었다고 할 때, 화단에 있는 나비는 모두 몇 마리일까요?",( - 4 + 18 ),14
"밭에서 윤기는 토마토를 49개, 석진이는 35개 땄습니다. 윤기와 석진이가 딴 토마토는 모두 몇 개일까요?",49 + 35,84
"밭에서 윤기는 토마토를 49개를 땄습니다. 석진이는 35개를 땄다고 할 때, 윤기와 석진이가 딴 토마토는 모두 몇 개일까요?",49 + 35,84
"밭에서 토마토를 윤기와 석진이가 각각 49개, 35개를 땄습니다. 윤기와 석진이가 딴 토마토는 모두 몇 개일까요?",49 + 35,84
"밭에서 토마토를 윤기와 석진이가 각각 49개, 35개를 땄다고 할 때, 윤기와 석진이가 딴 토마토는 모두 몇 개일까요?",49 + 35,84
"밭에서 윤기와 석진이가 토마토를 땄습니다. 이 둘이 각각 49개, 35개씩을 땄다고 할 때, 윤기와 석진이가 딴 토마토는 모두 몇 개일까요?",49 + 35,84
동물원에 사슴이 37마리 있었습니다. 잠시 후 사슴 19마리가 더 왔습니다. 동물원에 있는 사슴은 모두 몇 마리일까요?,37 + 19,56
"동물원에 사슴이 37마리 있었는데, 잠시 후 사슴 19마리가 더 왔습니다. 동물원에 있는 사슴은 모두 몇 마리일까요?",37 + 19,56
동물원에 사슴이 19마리가 왔습니다. 원래 사슴이 37마리 있었습니다. 동물원에 있는 사슴은 모두 몇 마리일까요?,19 + 37,56
"동물원에 사슴이 37마리 있었습니다. 잠시 후 사슴 19마리가 더 왔다고 할 때, 동물원에 있는 사슴은 모두 몇 마리일까요?",37 + 19,56
"동물원에 사슴이 19마리가 왔는데, 원래 사슴이 37마리 있었다고 합니다. 동물원에 있는 사슴은 모두 몇 마리일까요?",19 + 37,56
"민영이의 책장에는 그림책이 75권, 위인전이 54권 꽂혀 있습니다. 민영이의 책장에 꽂혀 있는 그림책과 위인전은 모두 몇 권일까요?",75 + 54,129
"민영이의 책장에는 그림책이 75권, 위인전이 54권 꽂혀 있을 때, 민영이의 책장에 꽂혀 있는 그림책과 위인전은 모두 몇 권일까요?",75 + 54,129
"민영이의 책장에는 그림책과 위인전이 각각 75권, 54권이 있습니다. 그림책과 위인전은 모두 몇 권일까요?",75 + 54,129
"민영이의 책장에는 그림책과 위인전이 각각 75권, 54권 있을 때, 그림책과 위인전은 모두 몇 권일까요?",75 + 54,129
"민영이의 책장에는 그림책이 75권, 위인전이 54권 꽂혀 있습니다. 민영이의 책장에 꽂혀 있는 그림책은 위인전보다 몇 권 더 많나요?",75 - 54,21
"유나는 줄넘기를 어제는 84번 하였고, 오늘은 79번 하였습니다. 유나는 어제와 오늘 줄넘기를 모두 몇 번 하였을까요?",84 + 79,163
"유나는 줄넘기를 어제는 84번 하였습니다. 오늘 79번 하였을 때, 유나는 어제와 오늘 줄넘기를 모두 몇 번 하였을까요?",84 + 79,163
유나는 줄넘기를 어제는 84번 하였습니다. 오늘은 79번 하였습니다. 유나는 어제와 오늘 줄넘기를 모두 몇 번 하였을까요?,84 + 79,163
유나는 줄넘기를 오늘은 79번 하였고 어제는 84번 하였습니다. 유나는 어제와 오늘 줄넘기를 모두 몇 번 하였을까요?,79 + 84,163
"유나는 줄넘기를 오늘은 79번 하였습니다. 어제는 84번 하였을 때, 유나는 어제와 오늘 줄넘기를 모두 몇 번 하였을까요?",79 + 84,163
"닭장에 암탉이 60마리, 수탉이 7마리 있습니다. 암탉은 수탉보다 몇 마리 더 많을까요?",abs( 60 - 7 ),53
"닭장에 수탉이 7마리, 암탉이 60마리 있습니다. 암탉은 수탉보다 몇 마리 더 많을까요?",abs( 7 - 60 ),53
"닭장에 암탉이 60마리, 수탉이 7마리 있다고 할 때, 암탉은 수탉보다 몇 마리 더 많을까요?",abs( 60 - 7 ),53
닭장에 암탉이 60마리 있습니다. 수탉은 7마리 있습니다. 암탉은 수탉보다 몇 마리 더 많을까요?,abs( 60 - 7 ),53
"닭장에 암탉이 60마리 있습니다. 수탉은 7마리가 있다고 할 때, 암탉은 수탉보다 몇 마리 더 많을까요?",abs( 60 - 7 ),53
마당에 참새가 40마리 있었습니다. 잠시 후 16마리가 날아갔습니다. 마당에 남아있는 참새는 몇 마리일까요?,40 - 16,24
마당에 참새가 40마리 있었는데 잠시 후 16마리가 날아갔습니다. 마당에 남아있는 참새는 몇 마리일까요?,40 - 16,24
"마당에 참새가 40마리 있었습니다. 잠시 후 16마리가 날아갔을 때, 마당에 남아있는 참새는 몇 마리일까요?",40 - 16,24
마당에 참새가 16마리가 날아갔습니다. 원래는 40마리 있었습니다. 마당에 남아있는 참새는 몇 마리일까요?,40 - 16,24
"마당에 참새가 16마리가 날아갔습니다. 원래는 40마리 있었다고 할 때, 마당에 남아있는 참새는 몇 마리일까요?",40 - 16,24
82보다 35 작은 수는 얼마일까요?,82 - 35,47
82보다 35 큰 수는 얼마일까요?,82 + 35,117
82보다 35 작은 수에서 1 큰 수는 얼마일까요?,82 - 35 + 1,48
82보다 35 작은 수에서 1 작은 수는 얼마일까요?,82 - 35 - 1,46
82보다 35 큰 수에서 1 작은 수는 얼마일까요?,82 + 35 -1,116
"전자 제품 가게에서 컴퓨터를 지난달에는 46대, 이번 달에는 71대 팔았습니다. 이번 달에는 지난달보다 컴퓨터를 몇 대 더 많이 팔았을까요?",abs( 46 - 71 ),25
"전자 제품 가게에서 컴퓨터를 지난달에는 46대, 이번 달에는 71대 팔았다고 할 때, 이번 달에는 지난달보다 컴퓨터를 몇 대 더 많이 팔았을까요?",abs( 46 - 71 ),25
"전자 제품 가게에서 컴퓨터를 지난달에는 46대를 팔았습니다. 이번 달에는 71대 팔았다고 할 때, 이번 달에는 지난달보다 컴퓨터를 몇 대 더 많이 팔았을까요?",abs( 46 - 71 ),25
"전자 제품 가게에서 컴퓨터를 이번 달에는 71대 팔았습니다. 지난달에는 46대를 팔았을 때, 이번 달에는 지난달보다 컴퓨터를 몇 대 더 많이 팔았을까요?",abs( 71 - 46 ),25
"전자 제품 가게에서 컴퓨터를 이번 달에는 71대 팔고 지난달에는 46대를 팔았을 때, 이번 달에는 지난달보다 컴퓨터를 몇 대 더 많이 팔았을까요?",abs( 71 - 46 ),25
냉장고에 달걀이 있었습니다. 시장에서 달걀 13개를 사왔더니 달걀이 모두 30개가 되었습니다. 처음 냉장고에 있던 달걀은 몇 개인가요?,30 - 13,17
시장에서 달걀 13개를 사왔더니 냉장고에 달걀이 모두 30개가 되었습니다. 처음 냉장고에 있던 달걀은 몇 개인가요?,30 - 13,17
시장에서 달걀 13개를 사왔습니다. 냉장고에 있는 달걀이 모두 30개가 되었습니다. 처음 냉장고에 있던 달걀은 몇 개인가요?,30 - 13,17
"시장에서 사온 달걀을 냉장고에 넣었더니 30개가 되었습니다. 시장에서 달걀 13개를 사왔을 때, 처음 냉장고에 있던 달걀은 몇 개인가요?",30 - 13,17
시장에서 사온 달걀을 냉장고에 넣었더니 30개가 되었습니다. 시장에서 달걀 13개를 사왔습니다. 처음 냉장고에 있던 달걀은 몇 개인가요?,30 - 13,17
구슬이 24개 있었습니다. 그중에서 팔찌를 만드는 데 몇 개를 사용하였더니 9개가 남았습니다. 팔찌를 만드는 데 사용한 구슬은 몇 개인가요?,( 24 - 9 ),15
구슬이 24개를 팔찌를 만드는 데 몇 개를 사용하였더니 9개가 남았습니다. 팔찌를 만드는 데 사용한 구슬은 몇 개인가요?,( 24 - 9 ),15
"구슬이 24개 있었습니다. 그중에서 팔찌를 만드는 데 몇 개를 사용하였더니 9개가 남았다면, 팔찌를 만드는 데 사용한 구슬은 몇 개인가요?",( 24 - 9 ),15
"구슬이 24개 있었습니다. 구슬 팔찌를 만들고 9개가 남았다면, 팔찌를 만드는 데 사용한 구슬은 몇 개인가요?",( 24 - 9 ),15
"구슬을 팔찌를 만드는 데 몇 개를 사용하였더니 9개가 남았습니다. 구슬이 원래 24개가 있었다면, 팔찌를 만드는 데 사용한 구슬은 몇 개인가요?",( 24 - 9 ),15
"코끼리 열차에 40명이 타고 있었습니다. 놀이공원에서 16명이 내리고, 동물원에서 9명이 탔습니다. 지금 코끼리 열차에 타고 있는 사람은 몇 명일가요?",40 - 16 + 9,23
"코끼리 열차에 40명이 타고 있었는데, 놀이공원에서 16명이 내리고, 동물원에서 9명이 탔습니다. 지금 코끼리 열차에 타고 있는 사람은 몇 명일가요?",40 - 16 + 9,23
"코끼리 열차에 40명이 타고 있었습니다. 놀이공원에서 16명이 내렸습니다. 동물원에서 9명이 탔다면, 지금 코끼리 열차에 타고 있는 사람은 몇 명일가요?",40 - 16 + 9,23
"코끼리 열차에 40명이 타고 놀이공원에서 16명이 내렸습니다. 동물원에서 9명이 탔다면, 지금 코끼리 열차에 타고 있는 사람은 몇 명일가요?",40 - 16 + 9,23
"코끼리 열차에 놀이공원에서 16명이 내리고 동물원에서 9명이 탔습니다. 원래 40명이 타고 있었다면, 지금 코끼리 열차에 타고 있는 사람은 몇 명일가요?",( - 16 + 9 + 40 ),23
"빨간 공이 18개, 파란 공이 23개 있습니다. 노란 공이 빨간 공과 파란 공을 합한 것보다 5개 적다면 노란 공은 몇 개일까요?",18 + 23 - 5,36
"빨간 공이 18개, 파란 공이 23개 있을 때, 노란 공이 빨간 공과 파란 공을 합한 것보다 5개 적다고 합니다. 노란 공은 몇 개일까요?",18 + 23 - 5,36
"빨간 공이 18개, 파란 공이 23개 있고, 노란 공은 빨간 공과 파란 공을 합한 것보다 5개 적다면 노란 공은 몇 개일까요?",18 + 23 - 5,36
"노란 공은 빨간 공과 파란 공을 합한 것보다 5개 적습니다. 빨간 공이 18개, 파란 공이 23개 있다고 할 때, 노란 공은 몇 개일까요?",18 + 23 - 5,36
"노란 공은 빨간 공과 파란 공을 합한 것보다 5개 적은데, 빨간 공이 18개, 파란 공이 23개 있습니다. 노란 공은 몇 개일까요?",18 + 23 - 5,36
"수 카드 5, 8, 2, 4를 한 번씩 사용하여 두 자리 수를 만들려고 합니다. 만들 수 있는 수 중에서 가장 큰 수와 가장 작은 수의 합을 구하세요.","[ 100 * i[0] + 10 * i[1] + i[2] for i in [ sorted( [ 5 , 8 , 2 , 4 ] , reverse = True ) ] ] [0] + [ 100 * i[0] + 10 * i[1] + i[2] for i in [ sorted( [ 5 , 8 , 2 , 4 ] ) ] ] [0]",1099
"수 카드 5, 8, 2, 4를 한 번씩 사용하여 두 자리 수를 만들 때, 만들 수 있는 수 중에서 가장 큰 수와 가장 작은 수의 합을 구하세요.","[ 100 * i[0] + 10 * i[1] + i[2] for i in [ sorted( [ 5 , 8 , 2 , 4 ] , reverse = True ) ] ] [0] + [ 100 * i[0] + 10 * i[1] + i[2] for i in [ sorted( [ 5 , 8 , 2 , 4 ] ) ] ] [0]",1099
"수 카드 5, 8, 2, 4가 있습니다. 이 카드를 한 번씩 사용하여 두 자리 수를 만들 때, 만들 수 있는 수 중에서 가장 큰 수와 가장 작은 수의 합을 구하세요.","[ 100 * i[0] + 10 * i[1] + i[2] for i in [ sorted( [ 5 , 8 , 2 , 4 ] , reverse = True ) ] ] [0] + [ 100 * i[0] + 10 * i[1] + i[2] for i in [ sorted( [ 5 , 8 , 2 , 4 ] ) ] ] [0]",1099
"수 카드 5, 8, 2, 4가 있습니다. 이 카드를 한 번씩 사용하여 두 자리 수를 만들려고 합니다. 만들 수 있는 수 중에서 가장 큰 수와 가장 작은 수의 합을 구하세요.","[ 100 * i[0] + 10 * i[1] + i[2] for i in [ sorted( [ 5 , 8 , 2 , 4 ] , reverse = True ) ] ] [0] + [ 100 * i[0] + 10 * i[1] + i[2] for i in [ sorted( [ 5 , 8 , 2 , 4 ] ) ] ] [0]",1099
"수 카드를 한 번씩 사용하여 두 자리 수를 만들려고 합니다. 수 카드 5, 8, 2, 4가 있을 때, 만들 수 있는 수 중에서 가장 큰 수와 가장 작은 수의 합을 구하세요.","[ 100 * i[0] + 10 * i[1] + i[2] for i in [ sorted( [ 5 , 8 , 2 , 4 ] , reverse = True ) ] ] [0] + [ 100 * i[0] + 10 * i[1] + i[2] for i in [ sorted( [ 5 , 8 , 2 , 4 ] ) ] ] [0]",1099
어떤 수에 24를 더하면 81과 같습니다. 어떤 수보다 16 큰 수는 얼마일까요?,81 - 24 + 16,73
"어떤 수에 24를 더하면 81과 같을 때, 어떤 수보다 16 큰 수는 얼마일까요?",81 - 24 + 16,73
"어떤 수보다 16 큰 수를 구하려고 합니다. 어떤 수에 24를 더하면 81과 같을 때, 구하려고 하는 값은 얼마일까요?",81 - 24 + 16,73
"어떤 수보다 16 큰 수를 구하려고 하는데, 어떤 수에 24를 더하면 81과 같다고 합니다. 구하려고 하는 값은 얼마일까요?",81 - 24 + 16,73
"어떤 수에 24를 더하면 81과 같을 때, 어떤 수는 얼마일까요?",81 - 24,57
54에 어떤 수를 더할 것을 잘못하여 뺐더니 17이 되었습니다. 바르게 계산하면 얼마일까요?,54 + ( 54 - 17 ),91
"54에 어떤 수를 더할 것을 잘못하여 뺐더니 17이라고 할 때, 바르게 계산하면 얼마일까요?",54 + ( 54 - 17 ),91
"54에 어떤 수를 뺄 것을 잘못하여 더했더니 17이라고 할 때, 바르게 계산하면 얼마일까요?",54 - ( 54 + 17 ),-17
54에 어떤 수를 뺄 것을 잘못하여 더했더니 17이라고 한다. 바르게 계산하면 얼마일까요?,54 + ( 54 - 17 ),-17
"54에 어떤 수를 더할 것을 잘못하여 뺐더니 17이라고 할 때, 어떤 수를 구하시오.",54 - 17,37
어떤 수에 18을 더할 것을 잘못하여 뺐더니 35가 되었습니다. 바르게 계산하면 얼마일까요?,35 + 18 + 18,71
"어떤 수에 18을 더할 것을 잘못하여 뺐더니 35가 되었다고 할 때, 바르게 계산하면 얼마일까요?",35 + 18 + 18,71
"어떤 수에 18을 더할 것을 잘못하여 뺐더니 35가 되었을 때, 바르게 계산하면 얼마일까요?",35 + 18 + 18,71
어떤 수에 18을 더할 것을 잘못하여 뺐더니 35가 되었습니다. 어떤수에 18을 더한 값은 무엇입니까?,35 + 18 + 18,71
"어떤 수에 18을 더할 것을 잘못하여 뺐더니 35가 되었을 때, 어떤수에 18을 더한 값은 무엇입니까?",35 + 18 + 18,71
어떤 수에서 19를 뺄 것을 잘못하여 더했더니 50이 되었습니다. 바르게 계산하면 얼마일까요?,50 - 19 - 19,12
"어떤 수에서 19를 뺄 것을 잘못하여 더했더니 50이 되었을 때, 바르게 계산하면 얼마일까요?",50 - 19 - 19,12
"어떤 수에서 19를 뺄 것을 잘못하여 더했더니 50이라고 할 때, 바르게 계산하면 얼마일까요?",50 - 19 - 19,12
"어떤 수에서 19를 뺄 것을 잘못하여 더했더니 50이라고 할 때, 어떤 수에서 19를 뺀 값은 얼마일까요?",50 - 19 - 19,12
어떤 수에서 19를 뺄 것을 잘못하여 더했더니 50이 되었습니다. 어떤 수에서 19를 뺀 값은 얼마일까요?,50 - 19 - 19,12
"태형이네 집에 호두가 76개, 땅콩이 58개 있습니다. 호두가 땅콩보다 몇 개 더 많은 지 구하세요.",abs( 76 - 58 ),18
"태형이네 집에 호두가 76개, 땅콩이 58개 있다고 할 때, 호두가 땅콩보다 몇 개 더 많은 지 구하세요.",abs( 76 - 58 ),18
"태형이네 집에 호두와 땅콩이 각각 76개, 58개 있습니다. 호두가 땅콩보다 몇 개 더 많은 지 구하세요.",abs( 76 - 58 ),18
"태형이네 집에 호두와 땅콩이 각각 76개, 58개 있다고 할 때, 호두가 땅콩보다 몇 개 더 많은 지 구하세요.",abs( 76 - 58 ),18
"태형이네 집에 호두와 땅콩이 각각 76개, 58개 있다고 할 때,땅콩이 호두보다 몇 개 더 적은 지 구하세요.",abs( 76 - 58 ),18
호석이는 체리 21개 중에서 5개를 먹었습니다. 남은 체리는 몇 개일까요?,( 21 - 5 ),16
"호석이는 체리 21개 중에서 5개를 먹었을 때, 남은 체리는 몇 개일까요?",( 21 - 5 ),16
체리 21개가 있습니다. 호석이는 이 중에서 5개를 먹었습니다. 남은 체리는 몇 개일까요?,( 21 - 5 ),16
"체리 21개가 있습니다. 호석이는 이 중에서 5개를 먹었다고 할 때, 남은 체리는 몇 개일까요?",( 21 - 5 ),16
"체리 21개가 있는데, 호석이는 이 중에서 5개를 먹었습니다. 남은 체리는 몇 개일까요?",( 21 - 5 ),16
"버스가 28명의 사람을 태우고 출발하였습니다. 첫 번째 정류장에서 7명이 타고, 두 번째 정류장에서 18명이 내렸다면 버스에 타고 있는 사람은 몇 명일까요?",28 + 7 - 18,17
"버스가 28명의 사람을 태우고 출발하였는데, 첫 번째 정류장에서 7명이 타고, 두 번째 정류장에서 18명이 내렸다면 버스에 타고 있는 사람은 몇 명일까요?",28 + 7 - 18,17
버스가 28명의 사람을 태우고 출발하였습니다. 첫 번째 정류장에서 7명이 탔습니다. 두 번째 정류장에서 18명이 내렸다면 버스에 타고 있는 사람은 몇 명일까요?,28 + 7 - 18,17
"버스가 28명의 사람을 태우고 출발하였는데, 첫 번째 정류장에서 7명이 탔습니다. 두 번째 정류장에서 18명이 내렸다면 버스에 타고 있는 사람은 몇 명일까요?",28 + 7 - 18,17
"버스가 28명의 사람을 태우고 출발하였는데, 첫 번째 정류장에서 7명이 타고, 두 번째 정류장에서 18명이 내렸습니다. 현재 버스에 타고 있는 사람은 몇 명일까요?",28 + 7 - 18,17
태형이는 딱지 31장을 가지고 있었습니다. 그중에서 동생에게 몇 장을 주었더니 13장이 되었습니다. 동생에게 준 딱지는 몇 장인지 구하세요.,31 - 13,18
태형이는 딱지 31장을 가지고 있었는데 그중에서 동생에게 몇 장을 주었더니 13장이 되었습니다. 동생에게 준 딱지는 몇 장인지 구하세요.,31 - 13,18
"태형이는 딱지 31장을 가지고 있었습니다. 그중에서 동생에게 몇 장을 주었더니 13장이 되었을 때, 동생에게 준 딱지는 몇 장인지 구하세요.",31 - 13,18
태형이는 딱지를 동생에게 몇 장 주었더니 13장이 되었습니다. 원래 31장을 가지고 있었습니다. 동생에게 준 딱지는 몇 장인지 구하세요.,31 - 13,18
"태형이는 딱지를 동생에게 몇 장 주었더니 13장이 되었습니다. 원래 31장을 가지고 있었을 때, 동생에게 준 딱지는 몇 장인지 구하세요.",31 - 13,18
어떤 수에 18을 더할 것을 잘못하여 뺐더니 56이 되었습니다. 바르게 계산하면 얼마인지 구하세요.,56 + 18 + 18,92
"어떤 수에 18을 더할 것을 잘못하여 뺐더니 56이 되었을 때, 바르게 계산하면 얼마인지 구하세요.",56 + 18 + 18,92
"어떤 수에 18을 더할 것을 잘못하여 뺐더니 56이라고 할 때, 바르게 계산하면 얼마인지 구하세요.",56 + 18 + 18,92
"어떤 수에 18을 더할 것을 잘못하여 뺐더니 56이 되었을 때, 어떤 수에서 18을 더한 값을 구하세요.",56 + 18 + 18,92
어떤 수에 18을 더할 것을 잘못하여 뺐더니 56이 되었습니다. 어떤 수에서 18을 더한 값을 구하세요.,56 + 18 + 18,92
"십의 자리 숫자가 4, 일의 자리 숫자가 6인 두 자리 수보다 9 작은 수는 얼마입니까?",10 * 4 + 6 - 9,37
"십의 자리 숫자가 4, 일의 자리 숫자가 6인 두 자리 수가 있습니다. 이 수 보다 9 작은 수는 얼마입니까?",10 * 4 + 6 - 9,37
"십의 자리 숫자가 4, 일의 자리 숫자가 6인 두 자리 수가 있을 때, 이 수 보다 9 작은 수는 얼마입니까?",10 * 4 + 6 - 9,37
"어떤 수보다 9 작은 수를 구하려고 합니다. 어떤 수가 십의 자리 숫자가 4, 일의 자리 숫자가 6인 두 자리 수라고 합니다. 구하고자 하는 값은 얼마입니까?",10 * 4 + 6 - 9,37
"어떤 수보다 9 작은 수를 구하려고 합니다. 어떤 수가 십의 자리 숫자가 4, 일의 자리 숫자가 6인 두 자리 수라고 할 때, 구하고자 하는 값은 얼마입니까?",10 * 4 + 6 - 9,37
학급 문고에 책이 98권 있었습니다. 그중에서 학생들이 몇 권을 빌려 갔더니 학급 문고에 남아 있는 책은 29권 이었습니다. 학생들이 빌려 간 책은 몇 권인지 쓰세요.,98 - 29,69
학급 문고에 책이 98권 있었는데 그중에서 학생들이 몇 권을 빌려 갔더니 학급 문고에 남아 있는 책은 29권 이었습니다. 학생들이 빌려 간 책은 몇 권인지 쓰세요.,98 - 29,69
학급 문고에 책이 98권 있었는데 그중에서 학생들이 몇 권을 빌려 갔습니다. 문고에 남아 있는 책은 29권 이었습니다. 학생들이 빌려 간 책은 몇 권인지 쓰세요.,98 - 29,69
"학급 문고에 책이 98권 있었는데 그중에서 학생들이 몇 권을 빌려 갔습니다. 문고에 남아 있는 책은 29권일 때, 학생들이 빌려 간 책은 몇 권인지 쓰세요.",98 - 29,69
"학급 문고에 책이 98권 있습니다. 그중에서 학생들이 몇 권을 빌려 갔습니다. 문고에 남아 있는 책은 29권일 때, 학생들이 빌려 간 책은 몇 권인지 쓰세요.",98 - 29,69
"8+A=54, 63-B=19일때 A+B를 구하시오.",54 - 8 + 63 - 19,90
"8+A=54, 63-B=19라고 합니다. A+B를 구하시오.",54 - 8 + 63 - 19,90
8+A=54 입니다. 63-B=19라고 합니다. A+B를 구하시오.,54 - 8 + 63 - 19,90
"8+A=54 입니다. 63-B=19라고 할 때, A+B를 구하시오.",54 - 8 + 63 - 19,90
"8+A=54 이고, 63-B=19라고 할 때, A+B를 구하시오.",54 - 8 + 63 - 19,90
지민이가 책상의 짧은 쪽의 길이를 뼘으로 재었더니 3뼘이었습니다. 한 뼘의 길이가 약 11 cm라면 책상의 짧은 쪽의 길이는 약 몇 cm인가요?,3 * 11,33
"지민이가 책상의 짧은 쪽의 길이를 뼘으로 재었더니 3뼘이었을 때, 한 뼘의 길이가 약 11 cm라면 책상의 짧은 쪽의 길이는 약 몇 cm인가요?",3 * 11,33
한 뼘의 길이가 약 11 cm이라고 합니다. 지민이가 책상의 짧은 쪽의 길이를 뼘으로 재었더니 3뼘이었습니다. 책상의 짧은 쪽의 길이는 약 몇 cm인가요?,3 * 11,33
한 뼘의 길이가 약 11 cm이고 지민이가 책상의 짧은 쪽의 길이를 뼘으로 재었더니 3뼘이었습니다. 책상의 짧은 쪽의 길이는 약 몇 cm인가요?,3 * 11,33
"한 뼘의 길이가 약 11 cm이라고 합니다. 지민이가 책상의 짧은 쪽의 길이를 뼘으로 재었더니 3뼘이었을 때, 책상의 짧은 쪽의 길이는 약 몇 cm인가요?",3 * 11,33
"호석이는 사탕을 3개 가지고 있고, 민영이는 호석이의 5배를 가지고 있습니다. 민영이가 가지고 있는 사탕은 모두 몇 개일까요?",3 * 5,15
호석이는 사탕을 3개 가지고 있습니다. 민영이는 호석이의 5배를 가지고 있습니다. 민영이가 가지고 있는 사탕은 모두 몇 개일까요?,3 * 5,15
"호석이는 사탕을 3개 가지고 있습니다. 민영이는 호석이의 5배를 가지고 있을 때, 민영이가 가지고 있는 사탕은 모두 몇 개일까요?",3 * 5,15
사탕을 민영이는 호석이의 5배를 가지고 있습니다. 호석이는 사탕을 3개 가지고 있습니다. 민영이가 가지고 있는 사탕은 모두 몇 개일까요?,5 * 3,15
"사탕을 민영이는 호석이의 5배를 가지고 있습니다. 호석이는 사탕을 3개 가지고 있을 때, 민영이가 가지고 있는 사탕은 모두 몇 개일까요?",5 * 3,15
남준이의 나이는 8살입니다. 이모의 나이는 남준이의 나이의 4배입니다. 이모의 나이는 몇 살일까요?,8 * 4,32
남준이의 나이는 8살이고 이모의 나이는 남준이의 나이의 4배입니다. 이모의 나이는 몇 살일까요?,8 * 4,32
"남준이의 나이는 8살입니다. 이모의 나이는 남준이의 나이의 4배라고 할 때, 이모의 나이는 몇 살일까요?",8 * 4,32
이모의 나이는 남준이의 나이의 4배입니다. 남준이의 나이는 8살입니다. 이모의 나이는 몇 살일까요?,4 * 8,32
"이모의 나이는 남준이의 나이의 4배입니다. 남준이의 나이는 8살일 때, 이모의 나이는 몇 살일까요?",4 * 8,32
"색종이를 정국이는 8장씩 6묶음 가지고 있고, 유나는 5장씩 9묶음 가지고 있습니다. 정국이와 유나 중 색종이를 더 많이 가지고 있는 사람은 누구일까요?",'정국' if 8 * 6 > 5 * 9 else '유나',정국
